LMS_Login_Frequency,Avg_Submission_Delay,Attendance_Percentage,Sentiment_Score,Activity_Variance,Study_Hours,Previous_GPA,Burnout_Risk,Dropout
7,2,54,0.11016989860457249,0.15159507480009937,28,6.203352573785765,0,0
4,0,72,0.4661425920593496,0.875883083517057,2,9.371536670685403,1,0
13,4,74,0.23197090052035807,0.5390945527360087,11,9.153113802158956,0,0
11,3,65,-0.6239505307691677,0.2824724263700037,13,6.123286988208833,0,0
8,9,47,-0.28923086262852116,0.4252281854376939,23,6.996662900996113,1,0
13,7,75,0.5675835689707944,0.03757109039890738,5,7.048364346462596,0,0
5,0,87,0.10845302826403325,0.12786680122241756,6,9.891103342632793,0,0
7,9,69,-0.9895407729141745,0.7655467505158609,24,5.904459506894492,1,0
10,0,62,0.5219815200561877,1.1634755366141114e-05,26,8.99578985552391,0,0
3,3,81,-0.9293772901195219,0.4165658284822922,29,6.670963570865549,1,0
7,7,83,0.4914675654624643,0.5225101810855884,14,8.654351728880801,0,0
11,4,53,-0.5950388796695252,0.054634420000972295,12,7.1000550214783145,1,0
11,1,53,0.9161469602387604,0.9730781629723328,4,7.8917988155827,1,0
8,5,41,-0.26411849739583104,0.22612533124967193,29,9.163058866630656,0,0
5,4,94,-0.3461367673238418,0.30419871963628087,23,9.02082782491942,0,0
4,1,76,-0.7022238993351106,0.30394251225502733,6,9.332115917698502,1,0
8,2,44,-0.38879156901957024,0.2304166621173499,10,5.298086626723295,1,0
8,8,77,0.7533015236564011,0.001473822086311416,18,8.460252765198724,0,0
3,6,84,0.9926686752544946,0.7293447940879964,15,5.699936883608815,1,0
6,6,80,-0.2633809389863033,0.9668454997992854,8,7.079092840092055,0,0
5,5,93,-0.10277873809091487,0.22429348328504506,26,7.742942075273442,0,0
2,7,99,0.4441418764054741,0.6630471918034224,9,7.013697423734154,1,0
8,3,86,0.772391560930149,0.7418963269587151,5,7.598058379015038,0,0
12,7,53,0.1860886683735683,0.8484253790905247,10,9.982631543993095,1,0
14,3,95,-0.21694860364434132,0.4226291970136091,20,5.676086568564274,0,0
6,7,78,-0.1747563183027525,0.30293090564042924,6,8.377280226682128,0,0
2,8,64,0.39123629299361373,0.3252951340230311,16,6.980004831928076,1,0
12,2,59,-0.9935634727914426,0.7126213330985128,24,5.665048994536644,1,0
5,2,41,0.23917867491968137,0.816779466505636,27,5.793683816871548,0,0
1,1,78,-0.2890139791172852,0.18161396775660266,3,9.746365531228085,1,0
12,9,45,0.5883946625541685,0.3709410081577652,10,9.39800748355881,1,0
10,2,56,-0.8140187203537357,0.90194019674915,11,9.535209802075109,1,0
6,2,98,0.176404533896781,0.8066935196947392,11,9.957663879136932,0,0
13,4,64,-0.03805422022775251,0.9848584027624758,17,6.0415769500425895,0,0
12,4,96,0.2846510518104548,0.7542482596820808,4,6.777196686820309,0,0
9,1,67,-0.8702928110340633,0.39319520102792227,4,8.346095149624333,0,0
1,9,41,0.15996757485626256,0.5906378339946378,17,7.419012699303236,2,1
11,5,74,0.12296917591904744,0.6610142542473203,9,7.0919476668916674,0,0
11,4,76,0.12132018883234186,0.07845581631712395,19,6.789056246677966,0,0
10,5,44,0.20697533319290962,0.5444969591038651,5,7.968903159717261,0,0
12,0,40,0.35293587445272445,0.7093208284726096,22,7.87796714320041,0,0
12,4,79,0.6099779993615395,0.16732130400106038,24,5.807289170321201,0,0
14,8,51,-0.4603585597435713,0.7806317174255571,6,7.358699187592196,1,0
14,9,95,0.6500988203601241,0.5837727805141116,3,7.767358881049249,1,0
14,1,75,-0.0034886354730927494,0.9522217856975946,22,7.851434693656953,0,0
3,0,84,-0.8458834417313377,0.042422298206891695,1,6.0505359645617585,1,0
12,9,62,-0.8828981415120416,0.26532613755546697,20,8.711356961261433,1,0
7,8,86,-0.3315233626078784,0.6015538792998241,22,5.125995474105348,1,0
4,9,70,0.5697939542229351,0.2965599122059307,16,6.774159277715813,1,0
9,8,50,0.4153618694818315,0.7144241640712422,23,8.901063242678168,1,0
3,8,49,0.5772299293448129,0.759005282521931,11,7.819464605277012,2,1
5,5,42,0.03453811288321873,0.10251596406647445,13,6.305812162554301,0,0
3,7,93,-0.11960200408901889,0.5138544642067677,27,8.474765596715239,1,0
7,0,53,-0.7050949465874321,0.5088905555910559,10,7.836954720780367,1,0
5,9,55,-0.3436144927813769,0.36928077021554107,3,8.981218047281935,2,1
9,3,49,-0.13196126765224947,0.9329248625696721,9,8.675125930949116,0,0
7,0,68,-0.8227991406407655,0.8275063198732212,28,8.050539610181174,0,0
2,7,49,-0.5587760945775775,0.6972093819096368,12,7.44088837655407,2,1
4,0,51,0.19645058812747762,0.7143266357349976,23,5.665910628337617,1,0
9,2,69,0.4713262284783797,0.4617161438131191,14,6.306665089426919,0,0
12,3,80,0.9966950227858993,0.9209945210965759,1,7.095497364585427,0,0
14,7,40,0.8662266626871153,0.6945954272532854,18,7.996496435031943,1,0
2,5,44,0.28513039907038307,0.7289810616558164,17,7.568539276076525,1,0
10,9,59,-0.157503893411856,0.8616909037873453,27,6.440922629797647,1,0
